变量,类型,阳性组(n=101),阴性组(n=123),统计方法,P值
主要疾病诊断_1.双侧乳腺肿物性质待查：纤维腺瘤？乳腺腺病？乳腺癌？,分类,1/101 (1.0%),0/123 (0.0%),Fisher精确,0.4508928571428571
主要疾病诊断_2型糖尿病,分类,1/101 (1.0%),0/123 (0.0%),Fisher精确,0.4508928571428571
主要疾病诊断_下肢肌肉损伤,分类,1/101 (1.0%),0/123 (0.0%),Fisher精确,0.4508928571428571
主要疾病诊断_下肢静脉血栓形成,分类,1/101 (1.0%),0/123 (0.0%),Fisher精确,0.4508928571428571
主要疾病诊断_乳腺恶性肿瘤,分类,1/101 (1.0%),0/123 (0.0%),Fisher精确,0.4508928571428571
首次异常D-二聚体检测数值（μg/ml FEU）_2.67,分类,1/101 (1.0%),0/123 (0.0%),Fisher精确,0.4508928571428571
首次异常D-二聚体检测数值（μg/ml FEU）_18.12,分类,1/101 (1.0%),0/123 (0.0%),Fisher精确,0.4508928571428571
首次异常D-二聚体检测数值（μg/ml FEU）_2.69,分类,1/101 (1.0%),0/123 (0.0%),Fisher精确,0.4508928571428571
首次异常D-二聚体检测数值（μg/ml FEU）_2.92,分类,1/101 (1.0%),0/123 (0.0%),Fisher精确,0.4508928571428571
首次异常D-二聚体检测数值（μg/ml FEU）_3.03,分类,1/101 (1.0%),0/123 (0.0%),Fisher精确,0.4508928571428571
首次异常D-二聚体检测数值（μg/ml FEU）_21.7,分类,1/101 (1.0%),0/123 (0.0%),Fisher精确,0.4508928571428571
首次异常D-二聚体检测数值（μg/ml FEU）_3.21,分类,1/101 (1.0%),0/123 (0.0%),Fisher精确,0.4508928571428571
首次异常D-二聚体检测数值（μg/ml FEU）_24.08,分类,1/101 (1.0%),0/123 (0.0%),Fisher精确,0.4508928571428571
主要疾病诊断_发热查因：重症肺炎？其他？,分类,1/101 (1.0%),0/123 (0.0%),Fisher精确,0.4508928571428571
首次异常D-二聚体检测数值（μg/ml FEU）_2.16,分类,1/101 (1.0%),0/123 (0.0%),Fisher精确,0.4508928571428571
首次异常D-二聚体检测数值（μg/ml FEU）_2.01,分类,1/101 (1.0%),0/123 (0.0%),Fisher精确,0.4508928571428571
主要疾病诊断_充血性心力衰竭,分类,1/101 (1.0%),0/123 (0.0%),Fisher精确,0.4508928571428571
主要疾病诊断_全身多发损伤,分类,1/101 (1.0%),0/123 (0.0%),Fisher精确,0.4508928571428571
主要疾病诊断_冠状动脉粥样硬化性心脏病 三支病变,分类,1/101 (1.0%),0/123 (0.0%),Fisher精确,0.4508928571428571
主要疾病诊断_再生障碍性贫血,分类,1/101 (1.0%),0/123 (0.0%),Fisher精确,0.4508928571428571
主要疾病诊断_出血性脑梗死,分类,1/101 (1.0%),0/123 (0.0%),Fisher精确,0.4508928571428571
主要疾病诊断_化疗后骨髓抑制,分类,1/101 (1.0%),0/123 (0.0%),Fisher精确,0.4508928571428571
首次异常D-二聚体检测数值（μg/ml FEU）_2.29,分类,1/101 (1.0%),0/123 (0.0%),Fisher精确,0.4508928571428571
主要疾病诊断_十二指肠腺癌并出血,分类,1/101 (1.0%),0/123 (0.0%),Fisher精确,0.4508928571428571
主要疾病诊断_双侧腹股沟复发性直疝,分类,1/101 (1.0%),0/123 (0.0%),Fisher精确,0.4508928571428571
主要疾病诊断_双侧颈内动脉C5段动脉瘤可能,分类,1/101 (1.0%),0/123 (0.0%),Fisher精确,0.4508928571428571
首次异常D-二聚体检测数值（μg/ml FEU）_2.23,分类,1/101 (1.0%),0/123 (0.0%),Fisher精确,0.4508928571428571
首次异常D-二聚体检测数值（μg/ml FEU）_2.51,分类,1/101 (1.0%),0/123 (0.0%),Fisher精确,0.4508928571428571
首次异常D-二聚体检测数值（μg/ml FEU）_2.33,分类,1/101 (1.0%),0/123 (0.0%),Fisher精确,0.4508928571428571
首次异常D-二聚体检测数值（μg/ml FEU）_1.94,分类,1/101 (1.0%),0/123 (0.0%),Fisher精确,0.4508928571428571
首次异常D-二聚体检测数值（μg/ml FEU）_4.91,分类,1/101 (1.0%),0/123 (0.0%),Fisher精确,0.4508928571428571
首次异常D-二聚体检测数值（μg/ml FEU）_7.26,分类,1/101 (1.0%),0/123 (0.0%),Fisher精确,0.4508928571428571
首次异常D-二聚体检测数值（μg/ml FEU）_7.62,分类,1/101 (1.0%),0/123 (0.0%),Fisher精确,0.4508928571428571
首次异常D-二聚体检测数值（μg/ml FEU）_9.14,分类,1/101 (1.0%),0/123 (0.0%),Fisher精确,0.4508928571428571
首次异常D-二聚体检测数值（μg/ml FEU）_6.55,分类,1/101 (1.0%),0/123 (0.0%),Fisher精确,0.4508928571428571
首次异常D-二聚体检测数值（μg/ml FEU）_6.6,分类,1/101 (1.0%),0/123 (0.0%),Fisher精确,0.4508928571428571
Braden量表,连续,18.00[13.00-22.00],17.00[12.50-21.00],Mann-Whitney U,0.4589995606336965
VTE首次中高危评分日期与药物预防日期差值_无值,分类,29/101 (28.7%),29/123 (23.6%),卡方检验,0.47163117443994884
入院科室_甲乳血管外科,分类,5/101 (5.0%),3/123 (2.4%),Fisher精确,0.47251254395673026
VTE首次中高危评分日期与机械预防日期差值(连续),连续,0.00[0.00-0.00],0.00[0.00-0.00],Mann-Whitney U,0.4883718513255447
首次VTE中高风险评分日期与机械预防日期差值,连续,0.00[0.00-0.00],0.00[0.00-0.00],Mann-Whitney U,0.4883718513255447
首次异常D-二聚体检测数值（μg/ml FEU）_2.27,分类,0/101 (0.0%),2/123 (1.6%),Fisher精确,0.5026024983984624
首次异常D-二聚体检测数值（μg/ml FEU）_3.77,分类,0/101 (0.0%),2/123 (1.6%),Fisher精确,0.5026024983984624
首次异常D-二聚体检测数值（μg/ml FEU）_2.95,分类,0/101 (0.0%),2/123 (1.6%),Fisher精确,0.5026024983984624
首次异常D-二聚体检测数值（μg/ml FEU）_2.56,分类,0/101 (0.0%),2/123 (1.6%),Fisher精确,0.5026024983984624
主要疾病诊断_大脑动脉闭塞脑梗死,分类,0/101 (0.0%),2/123 (1.6%),Fisher精确,0.5026024983984624
主要疾病诊断_慢性阻塞性肺病伴有急性下呼吸道感染,分类,0/101 (0.0%),2/123 (1.6%),Fisher精确,0.5026024983984624
主要疾病诊断_社区获得性肺炎,分类,0/101 (0.0%),2/123 (1.6%),Fisher精确,0.5026024983984624
首次异常D-二聚体检测数值（μg/ml FEU）_0.82,分类,0/101 (0.0%),2/123 (1.6%),Fisher精确,0.5026024983984624
首次异常D-二聚体检测数值（μg/ml FEU）_1.12,分类,0/101 (0.0%),2/123 (1.6%),Fisher精确,0.5026024983984624
首次异常D-二聚体检测数值（μg/ml FEU）_2.02,分类,0/101 (0.0%),2/123 (1.6%),Fisher精确,0.5026024983984624
首次异常D-二聚体检测数值（μg/ml FEU）_1.9,分类,0/101 (0.0%),2/123 (1.6%),Fisher精确,0.5026024983984624
入院科室_肿瘤科,分类,3/101 (3.0%),7/123 (5.7%),Fisher精确,0.5178693932927956
入院科室_老年医学科,分类,3/101 (3.0%),6/123 (4.9%),Fisher精确,0.5183810183952755
BMI,连续,22.49[21.32-24.64],22.49[21.23-24.30],Mann-Whitney U,0.5193982539934365
总钙(mmol/L),连续,2.14[2.05-2.24],2.14[2.02-2.22],Mann-Whitney U,0.5366518556650142
首次异常D-二聚体检测数值（μg/ml FEU）_1.21,分类,2/101 (2.0%),1/123 (0.8%),Fisher精确,0.5899831405717055
入院科室_创伤骨科,分类,2/101 (2.0%),1/123 (0.8%),Fisher精确,0.5899831405717055
红细胞计数(*10^12/L),连续,3.81±0.85,3.87±0.73,t检验,0.6119947125263412
入院科室_骨关节科,分类,1/101 (1.0%),3/123 (2.4%),Fisher精确,0.6289440186169282
主要疾病诊断_慢性肾脏病5期,分类,3/101 (3.0%),2/123 (1.6%),Fisher精确,0.6598653503988507
VTE确诊日期与入院日期差值,连续,2.00[0.00-6.00],1.00[0.00-7.00],Mann-Whitney U,0.6942145658518573
是否药物预防,分类,75/101 (74.3%),95/123 (77.2%),卡方检验,0.7176629682921873
VTE首次中高危评分日期与药物预防日期差值(连续),连续,0.00[0.00-2.00],0.00[0.00-1.50],Mann-Whitney U,0.7405379687528901
入院科室_神经内科,分类,13/101 (12.9%),13/123 (10.6%),卡方检验,0.7446950427935977
性别_男,分类,54/101 (53.5%),62/123 (50.4%),卡方检验,0.7478182122543451
性别_女,分类,47/101 (46.5%),61/123 (49.6%),卡方检验,0.7478182122543451
RBC平均血红蛋白浓度(MCHC),连续,331.00[323.00-337.00],330.00[322.50-338.00],Mann-Whitney U,0.7574181744751409
住院天数,连续,15.00[8.00-25.00],14.00[8.00-21.00],Mann-Whitney U,0.7605301632092419
是否步速缓慢,分类,39/101 (38.6%),51/123 (41.5%),卡方检验,0.7673025414676343
首次VTE中高风险评分日期与药物预防日期差值,连续,0.00[0.00-1.00],0.00[0.00-1.00],Mann-Whitney U,0.7821759366424059
RBC平均血红蛋白量(MCH),连续,30.00[28.10-31.40],29.80[28.10-31.15],Mann-Whitney U,0.802802412734549
身高,连续,1.62[1.56-1.67],1.62[1.58-1.65],Mann-Whitney U,0.9172026868886463
血红蛋白浓度HGB【确诊前最近一次】(g/L),连续,111.49±26.08,111.38±22.78,t检验,0.9735873479735169
首次DD与入院日期差值,分类,49/101 (48.5%),61/123 (49.6%),卡方检验,0.9789537672270605
主要疾病诊断_食管恶性肿瘤,分类,0/101 (0.0%),1/123 (0.8%),Fisher精确,1.0
主要疾病诊断_风湿性心脏病,分类,0/101 (0.0%),1/123 (0.8%),Fisher精确,1.0
主要疾病诊断_颞叶出血(左侧）,分类,0/101 (0.0%),0/123 (0.0%),Fisher精确,1.0
主要疾病诊断_颈部脊髓损伤,分类,1/101 (1.0%),2/123 (1.6%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_5.45,分类,0/101 (0.0%),0/123 (0.0%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_5.3,分类,0/101 (0.0%),1/123 (0.8%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_5.22,分类,0/101 (0.0%),1/123 (0.8%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_5.01,分类,0/101 (0.0%),1/123 (0.8%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_4.98,分类,0/101 (0.0%),0/123 (0.0%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_4.82,分类,0/101 (0.0%),1/123 (0.8%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_4.77,分类,0/101 (0.0%),0/123 (0.0%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_4.67,分类,0/101 (0.0%),1/123 (0.8%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_4.66,分类,0/101 (0.0%),1/123 (0.8%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_4.61,分类,0/101 (0.0%),1/123 (0.8%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_4.56,分类,0/101 (0.0%),1/123 (0.8%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_4.49,分类,0/101 (0.0%),0/123 (0.0%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_4.4,分类,0/101 (0.0%),1/123 (0.8%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_4.38,分类,1/101 (1.0%),1/123 (0.8%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_4.27,分类,0/101 (0.0%),1/123 (0.8%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_4.2,分类,0/101 (0.0%),1/123 (0.8%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_4.18,分类,0/101 (0.0%),0/123 (0.0%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_4.16,分类,0/101 (0.0%),1/123 (0.8%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_4.04,分类,0/101 (0.0%),0/123 (0.0%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_3.88,分类,0/101 (0.0%),0/123 (0.0%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_3.82,分类,0/101 (0.0%),1/123 (0.8%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_3.81,分类,0/101 (0.0%),1/123 (0.8%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_3.8,分类,0/101 (0.0%),1/123 (0.8%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_3.78,分类,0/101 (0.0%),1/123 (0.8%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_6.74,分类,0/101 (0.0%),0/123 (0.0%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_6.47,分类,0/101 (0.0%),1/123 (0.8%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_6.4,分类,0/101 (0.0%),1/123 (0.8%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_6.38,分类,0/101 (0.0%),0/123 (0.0%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_6.12,分类,0/101 (0.0%),0/123 (0.0%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_5.97,分类,0/101 (0.0%),0/123 (0.0%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_5.86,分类,0/101 (0.0%),0/123 (0.0%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_5.84,分类,1/101 (1.0%),1/123 (0.8%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_5.746,分类,0/101 (0.0%),1/123 (0.8%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_5.74,分类,1/101 (1.0%),1/123 (0.8%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_5.58,分类,0/101 (0.0%),1/123 (0.8%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_9.21,分类,0/101 (0.0%),1/123 (0.8%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_8.8,分类,0/101 (0.0%),1/123 (0.8%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_8.4,分类,0/101 (0.0%),1/123 (0.8%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_8.39,分类,0/101 (0.0%),1/123 (0.8%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_7.85,分类,0/101 (0.0%),1/123 (0.8%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_7.79,分类,0/101 (0.0%),1/123 (0.8%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_7.58,分类,0/101 (0.0%),0/123 (0.0%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_7.52,分类,0/101 (0.0%),1/123 (0.8%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_7.32,分类,0/101 (0.0%),1/123 (0.8%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_7.18,分类,0/101 (0.0%),1/123 (0.8%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_7.17,分类,0/101 (0.0%),1/123 (0.8%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_3.71,分类,1/101 (1.0%),1/123 (0.8%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_3.66,分类,0/101 (0.0%),1/123 (0.8%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_3.65,分类,0/101 (0.0%),1/123 (0.8%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_3.61,分类,0/101 (0.0%),0/123 (0.0%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_3.57,分类,0/101 (0.0%),1/123 (0.8%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_3.54,分类,0/101 (0.0%),0/123 (0.0%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_3.29,分类,0/101 (0.0%),0/123 (0.0%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_3.28,分类,0/101 (0.0%),1/123 (0.8%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_16.9,分类,0/101 (0.0%),0/123 (0.0%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_16.488,分类,0/101 (0.0%),1/123 (0.8%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_15.63,分类,0/101 (0.0%),1/123 (0.8%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_14.44,分类,0/101 (0.0%),1/123 (0.8%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_14.19,分类,0/101 (0.0%),1/123 (0.8%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_13.67,分类,0/101 (0.0%),1/123 (0.8%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_12.55,分类,0/101 (0.0%),0/123 (0.0%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_11.18,分类,0/101 (0.0%),1/123 (0.8%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_10.68,分类,0/101 (0.0%),1/123 (0.8%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_10.42,分类,0/101 (0.0%),0/123 (0.0%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_10.34,分类,0/101 (0.0%),0/123 (0.0%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_9.99,分类,0/101 (0.0%),1/123 (0.8%),Fisher精确,1.0
主要疾病诊断_.双侧亚急性硬膜下血肿,分类,0/101 (0.0%),0/123 (0.0%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_＞20.00,分类,0/101 (0.0%),0/123 (0.0%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_69.25,分类,0/101 (0.0%),0/123 (0.0%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_63.67,分类,0/101 (0.0%),1/123 (0.8%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_50.54,分类,0/101 (0.0%),1/123 (0.8%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_45.99,分类,0/101 (0.0%),1/123 (0.8%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_29.74,分类,0/101 (0.0%),1/123 (0.8%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_26.67,分类,0/101 (0.0%),1/123 (0.8%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_25.44,分类,0/101 (0.0%),0/123 (0.0%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_25.39,分类,0/101 (0.0%),1/123 (0.8%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_23.42,分类,0/101 (0.0%),1/123 (0.8%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_3.16,分类,0/101 (0.0%),1/123 (0.8%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_3.04,分类,0/101 (0.0%),0/123 (0.0%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_3.02,分类,0/101 (0.0%),0/123 (0.0%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_3.0,分类,0/101 (0.0%),1/123 (0.8%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_2.97,分类,0/101 (0.0%),0/123 (0.0%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_2.74,分类,0/101 (0.0%),0/123 (0.0%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_2.65,分类,0/101 (0.0%),1/123 (0.8%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_2.59,分类,0/101 (0.0%),1/123 (0.8%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_2.55,分类,0/101 (0.0%),0/123 (0.0%),Fisher精确,1.0
主要疾病诊断_低钾血症,分类,0/101 (0.0%),0/123 (0.0%),Fisher精确,1.0
主要疾病诊断_乙状结肠肿瘤,分类,0/101 (0.0%),1/123 (0.8%),Fisher精确,1.0
主要疾病诊断_丙型肝炎后肝硬化失代偿期,分类,0/101 (0.0%),1/123 (0.8%),Fisher精确,1.0
主要疾病诊断_丘脑出血,分类,0/101 (0.0%),1/123 (0.8%),Fisher精确,1.0
主要疾病诊断_不稳定型心绞痛,分类,0/101 (0.0%),0/123 (0.0%),Fisher精确,1.0
